2022-01-08 14:50:42 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 14:55:11 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 2 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 3 списку вчителів
2022-01-08 14:55:28 [INF] Користувач створив запис про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:28 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:32 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:35 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:40 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:41 [INF] Користувач переглядає детальну інформацію про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:48 [INF] Користувач відредагував інформацію про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:48 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:52 [INF] Користувач видалив запис про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:52 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:54 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 20:37:20 [INF] Користувач увійшов.
2022-01-08 20:37:20 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 20:37:22 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-11 09:07:02 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-11 09:07:14 [INF] Користувач переглядає розклад вчителів
2022-01-11 09:07:29 [INF] Generation:      1 | Fitness:  79.69421 | finalSon: 0.91405 | Gaps:  127 | GapScore: 0.79008 | Min:  127
2022-01-11 09:07:52 [INF] Generation:   1153 | Fitness:  93.03140 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:52 [INF] Generation:   1154 | Fitness:  92.91074 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:52 [INF] Generation:   1155 | Fitness:  93.18347 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:52 [INF] Generation:   1156 | Fitness:  93.01818 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:52 [INF] Generation:   1157 | Fitness:  93.74050 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:52 [INF] Generation:   1158 | Fitness:  93.48264 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:52 [INF] Generation:   1159 | Fitness:  93.06942 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:52 [INF] Generation:   1160 | Fitness:  93.53884 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:52 [INF] Generation:   1161 | Fitness:  93.30579 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:52 [INF] Generation:   1162 | Fitness:  93.56033 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:52 [INF] Generation:   1163 | Fitness:  93.49917 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:52 [INF] Generation:   1164 | Fitness:  93.03140 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1165 | Fitness:  93.53554 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1166 | Fitness:  93.46942 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1167 | Fitness:  93.71405 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1168 | Fitness:  93.50083 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1169 | Fitness:  93.23471 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1170 | Fitness:  92.96694 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1171 | Fitness:  93.05950 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1172 | Fitness:  93.21653 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1173 | Fitness:  93.15372 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1174 | Fitness:  93.21488 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1175 | Fitness:  93.64959 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1176 | Fitness:  93.59174 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1177 | Fitness:  93.50909 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1178 | Fitness:  93.79008 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1179 | Fitness:  93.56860 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1180 | Fitness:  93.14050 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1181 | Fitness:  93.60826 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1182 | Fitness:  93.37851 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1183 | Fitness:  93.37025 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1184 | Fitness:  92.97355 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1185 | Fitness:  93.32893 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1186 | Fitness:  93.02975 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1187 | Fitness:  93.09256 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1188 | Fitness:  93.53223 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1189 | Fitness:  93.47769 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1190 | Fitness:  93.84628 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1191 | Fitness:  93.88430 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1192 | Fitness:  93.92231 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1193 | Fitness:  93.98843 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1194 | Fitness:  93.54050 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1195 | Fitness:  93.31901 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1196 | Fitness:  93.42314 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1197 | Fitness:  93.36364 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1198 | Fitness:  93.22975 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1199 | Fitness:  93.18512 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1200 | Fitness:  93.30413 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1201 | Fitness:  93.28099 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1202 | Fitness:  93.41983 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1203 | Fitness:  93.50413 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1204 | Fitness:  93.42645 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1205 | Fitness:  93.51570 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1206 | Fitness:  93.67769 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1207 | Fitness:  93.13223 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1208 | Fitness:  93.01322 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1209 | Fitness:  93.12397 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1210 | Fitness:  93.04132 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1211 | Fitness:  93.12066 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1212 | Fitness:  92.79504 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1213 | Fitness:  93.01818 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1214 | Fitness:  93.35372 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1215 | Fitness:  93.04793 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1216 | Fitness:  93.90083 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1217 | Fitness:  93.59339 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1218 | Fitness:  93.31240 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1219 | Fitness:  93.33388 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1220 | Fitness:  93.14711 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1221 | Fitness:  93.05950 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1222 | Fitness:  93.06281 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1223 | Fitness:  93.01818 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1224 | Fitness:  93.27107 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1225 | Fitness:  93.04793 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1226 | Fitness:  93.30909 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1227 | Fitness:  93.20165 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1228 | Fitness:  92.86446 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:53 [INF] Generation:   1229 | Fitness:  92.91570 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1230 | Fitness:  93.46446 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1231 | Fitness:  93.11901 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1232 | Fitness:  93.36694 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1233 | Fitness:  93.24298 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1234 | Fitness:  93.11736 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1235 | Fitness:  93.43140 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1236 | Fitness:  93.03802 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1237 | Fitness:  93.40992 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1238 | Fitness:  93.56198 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1239 | Fitness:  93.53223 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1240 | Fitness:  93.63306 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1241 | Fitness:  93.64959 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1242 | Fitness:  93.77025 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1243 | Fitness:  93.81322 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1244 | Fitness:  93.38678 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1245 | Fitness:  93.33554 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1246 | Fitness:  93.00992 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1247 | Fitness:  93.21322 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1248 | Fitness:  93.70744 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1249 | Fitness:  93.24463 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1250 | Fitness:  93.27273 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1251 | Fitness:  93.23967 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1252 | Fitness:  93.54380 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1253 | Fitness:  93.18843 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1254 | Fitness:  93.55537 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1255 | Fitness:  93.51240 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1256 | Fitness:  93.15537 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1257 | Fitness:  92.88595 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1258 | Fitness:  93.00000 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1259 | Fitness:  93.15372 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1260 | Fitness:  93.28430 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1261 | Fitness:  93.32066 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1262 | Fitness:  93.03140 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1263 | Fitness:  92.89091 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1264 | Fitness:  93.01983 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1265 | Fitness:  93.45289 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1266 | Fitness:  94.14050 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1267 | Fitness:  93.96364 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1268 | Fitness:  93.66446 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1269 | Fitness:  93.92727 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1270 | Fitness:  93.88430 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1271 | Fitness:  93.53058 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1272 | Fitness:  93.14876 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1273 | Fitness:  93.52397 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1274 | Fitness:  93.99669 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1275 | Fitness:  93.70909 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1276 | Fitness:  93.17025 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1277 | Fitness:  93.47603 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1278 | Fitness:  93.46612 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1279 | Fitness:  93.49256 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1280 | Fitness:  93.33223 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1281 | Fitness:  93.14050 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1282 | Fitness:  92.99008 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1283 | Fitness:  92.79174 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1284 | Fitness:  92.95537 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1285 | Fitness:  93.49256 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1286 | Fitness:  93.06777 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1287 | Fitness:  93.00496 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1288 | Fitness:  93.16694 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1289 | Fitness:  93.23636 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1290 | Fitness:  93.47273 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1291 | Fitness:  93.52066 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1292 | Fitness:  93.72066 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:54 [INF] Generation:   1293 | Fitness:  94.18347 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1294 | Fitness:  93.23471 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1295 | Fitness:  92.85124 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1296 | Fitness:  93.27603 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1297 | Fitness:  93.61488 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1298 | Fitness:  93.47438 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1299 | Fitness:  93.67603 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1300 | Fitness:  93.21653 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1301 | Fitness:  93.49091 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1302 | Fitness:  93.49091 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1303 | Fitness:  93.57851 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1304 | Fitness:  93.29421 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1305 | Fitness:  93.16860 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1306 | Fitness:  93.06446 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1307 | Fitness:  93.09421 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1308 | Fitness:  92.98843 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1309 | Fitness:  93.14215 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1310 | Fitness:  92.76694 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1311 | Fitness:  92.70744 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1312 | Fitness:  92.77686 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1313 | Fitness:  92.81488 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1314 | Fitness:  92.95537 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1315 | Fitness:  92.85785 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1316 | Fitness:  93.08926 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1317 | Fitness:  93.37851 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1318 | Fitness:  93.30413 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1319 | Fitness:  93.35207 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1320 | Fitness:  93.18678 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1321 | Fitness:  93.26612 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1322 | Fitness:  92.84463 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
